0.26865926,0.21322413,0.19628882,0.14344601,0.106622115,0.08619311,0.17300227,0.24744566,0.27667624,0.2938766,0.33085585,0.42600638,0.5197704,0.4982592,0.5954791,0.57100815,0.56566024,0.5731922,0.543923,0.49074754,0.46222496,0.504681,0.46641377,0.45967838,0.4381139
0.22441024,0.16631016,0.16943616,0.16030782,0.17027259,0.16161302,0.29176056,0.31786254,0.31829056,0.39674222,0.40202314,0.46487746,0.5337803,0.52744716,0.6247571,0.5479888,0.5560659,0.574464,0.563528,0.5713909,0.5325089,0.53255624,0.49735978,0.43055275,0.3554692
0.1761689,0.11509122,0.21595064,0.14299974,0.20228222,0.23705682,0.2881336,0.321799,0.36661258,0.4102204,0.426071,0.4437487,0.5334527,0.5367122,0.6062309,0.5294807,0.48488015,0.5120717,0.53462857,0.46484438,0.39529014,0.46219662,0.39456037,0.38593832,0.301826
0.13992386,0.1163768,0.25733086,0.21984594,0.25070053,0.32149598,0.3434831,0.40421748,0.4659579,0.52790743,0.503747,0.49346244,0.5537005,0.5271824,0.56953025,0.5074102,0.51113504,0.55800325,0.5389855,0.4703103,0.40044478,0.39330295,0.35059363,0.28827578,0.20409957
0.16949092,0.20691733,0.32438692,0.29254577,0.3122565,0.3727734,0.34646097,0.4456034,0.5559113,0.58565825,0.5553109,0.50671166,0.5012622,0.47493988,0.5136447,0.5074054,0.54839903,0.5732446,0.53518337,0.39788866,0.33834898,0.31454432,0.3084271,0.26762608,0.20348547
0.26255837,0.24907838,0.4796375,0.36252722,0.3417117,0.41923243,0.4713605,0.5000495,0.5398943,0.5765013,0.48819524,0.49076843,0.5400618,0.52135795,0.5769972,0.52235293,0.59908175,0.544788,0.44899517,0.38180274,0.3018288,0.3515572,0.36090842,0.28618586,0.3001786
0.27662235,0.31472677,0.39659098,0.28590864,0.33578736,0.4534522,0.47826675,0.58571416,0.6020719,0.62717545,0.51607925,0.4785875,0.48447114,0.49799848,0.564116,0.55306375,0.55224675,0.44765976,0.3635417,0.2918199,0.19229577,0.26049867,0.22170912,0.2546681,0.32505453
0.32779977,0.38599467,0.47268203,0.42384472,0.43509057,0.46630916,0.52847135,0.5627042,0.5768624,0.5585201,0.48054737,0.44813922,0.43889648,0.46257454,0.54559356,0.51041657,0.503186,0.39479592,0.29177764,0.1849871,0.11120935,0.24077329,0.25480944,0.32338488,0.411115
0.32944256,0.33857784,0.4048099,0.43849397,0.43076044,0.47191316,0.49785104,0.519807,0.5518,0.48688108,0.44579026,0.41226873,0.41846967,0.45593673,0.51528317,0.48758292,0.40457773,0.25835145,0.15030698,0.03856026,0.047085382,0.1941156,0.24561617,0.33992434,0.3969574
0.35195047,0.38186866,0.53182364,0.50932044,0.47431424,0.5147804,0.533623,0.53974277,0.5594507,0.49526465,0.44425827,0.43267626,0.48152393,0.517689,0.4669822,0.4380525,0.36271065,0.22245376,0.101110004,0.13341361,0.13508843,0.25608096,0.2830173,0.3873021,0.4211204
0.37357104,0.44404793,0.4882642,0.49204147,0.4622937,0.48710907,0.50799155,0.48564675,0.5089868,0.49232027,0.51081264,0.4637063,0.4691352,0.48266336,0.42899644,0.36012253,0.25639462,0.13464245,0.12912548,0.09260094,0.13617173,0.2604573,0.2614029,0.40855947,0.4410163
0.36421117,0.44574708,0.44480413,0.43517265,0.42811185,0.45598722,0.48568174,0.45321006,0.4857369,0.5146165,0.51552284,0.49099854,0.4636553,0.5011324,0.4272224,0.3487687,0.24219309,0.12305036,0.18473855,0.19892338,0.22829181,0.30396292,0.30541438,0.38441128,0.45330778
0.42517987,0.44881126,0.49930027,0.48755318,0.4261671,0.41800463,0.48328966,0.45716795,0.4946138,0.54622567,0.57901204,0.5330511,0.48975876,0.47239453,0.35322478,0.33353654,0.2932219,0.24705313,0.25393355,0.24485104,0.3522017,0.33903953,0.46002355,0.49454293,0.5329986
0.4426562,0.46657407,0.49914995,0.46285218,0.41376925,0.38346344,0.4674832,0.4221766,0.442218,0.48020416,0.5237799,0.46159986,0.40036917,0.4282355,0.3460457,0.3413685,0.29933912,0.31121942,0.37370232,0.33813787,0.40400702,0.4315817,0.53317213,0.579495,0.5872755
0.4887003,0.47453436,0.53310806,0.43768522,0.39812824,0.41946384,0.5311442,0.507131,0.48355564,0.49250972,0.4886113,0.41909558,0.40435126,0.42920512,0.393892,0.42697537,0.3969404,0.36120853,0.429318,0.37858313,0.47236788,0.538035,0.6263607,0.63953805,0.6397974
0.5280157,0.52056175,0.5465,0.5080714,0.4666471,0.461079,0.57447255,0.5007701,0.4393272,0.42732346,0.41769645,0.36170888,0.35917148,0.45446086,0.4491995,0.52364993,0.48726538,0.4659733,0.46424454,0.4738264,0.6204525,0.6297041,0.7241415,0.6895308,0.6708085
0.4813879,0.49530438,0.49926713,0.44873172,0.44183168,0.41835162,0.52311885,0.45661625,0.39343455,0.37793055,0.39027452,0.3822446,0.37070146,0.48347306,0.4858046,0.5969039,0.56205153,0.5041221,0.54080826,0.5979994,0.634081,0.6060137,0.64109844,0.6523208,0.60381144
0.50768787,0.45381087,0.58493394,0.55424875,0.43669546,0.42910597,0.5263973,0.38980934,0.34328622,0.35202947,0.3740289,0.40754887,0.44550866,0.5136231,0.52451783,0.6105871,0.5637199,0.5134374,0.57959193,0.69190204,0.6580048,0.65741485,0.69499785,0.602691,0.5764277
0.47843006,0.43677115,0.53333384,0.5513325,0.4731935,0.44783828,0.567884,0.34509054,0.2821453,0.3304931,0.3610657,0.42168522,0.48748413,0.55536157,0.5312648,0.61676794,0.56402904,0.5724435,0.58669996,0.65471315,0.63428783,0.6220705,0.6351194,0.588629,0.54243535
0.4499929,0.47694764,0.53598005,0.5439876,0.4355713,0.4121301,0.45762673,0.31174287,0.29318923,0.35143688,0.38963476,0.5138177,0.5223229,0.6119728,0.57786167,0.6744902,0.66440207,0.6259081,0.66730815,0.73620695,0.5991979,0.5693858,0.5615052,0.5089473,0.49891442
0.48039395,0.4559024,0.5148544,0.5208227,0.4290962,0.43198714,0.4668446,0.32179207,0.31675386,0.4121663,0.4368004,0.57258147,0.5705314,0.6188698,0.57339215,0.7053675,0.66649526,0.6252728,0.61952865,0.63763595,0.56110793,0.5466724,0.56659025,0.50203776,0.51511824
0.51973593,0.49137703,0.47309077,0.47300145,0.39261067,0.37273276,0.44479364,0.37172425,0.3810237,0.45781246,0.52254355,0.618001,0.5717327,0.6042997,0.59387094,0.7399582,0.678882,0.6473609,0.6257561,0.61967003,0.5488148,0.5389595,0.571253,0.5809263,0.5884088
0.5074492,0.5164765,0.4769086,0.5329758,0.41499168,0.41216338,0.5071991,0.4296132,0.41172144,0.45251578,0.48450777,0.5745819,0.5922723,0.6851739,0.65424436,0.7430526,0.6715285,0.651914,0.57083005,0.54849774,0.5161697,0.5683215,0.57834566,0.6029117,0.611101
0.476807,0.4912968,0.46884897,0.4854627,0.41860855,0.44703194,0.57813996,0.47455338,0.36730373,0.4407306,0.48022223,0.6334325,0.6560057,0.67684203,0.6914148,0.72751427,0.6685512,0.6433361,0.5843109,0.6214995,0.57458854,0.6253425,0.59890735,0.5841263,0.5582534
