-0.004606951,-0.0018433668,-0.0035832003,-0.015424568,-0.0120895505,-0.011133779,0.0499364,0.18161136,0.39521912,0.6321692,0.8180294,0.91683435,0.94747317,0.9315229,0.88220656,0.78276193,0.60396105,0.33440173,0.12768172,0.027613254,-0.020837784,-0.008825697,-0.015095033,-0.0024792627,-0.00405965
-0.006252913,0.012078251,0.0044301893,-0.016348807,-0.011778431,0.044299114,0.1976233,0.42491555,0.63986766,0.80893075,0.915429,0.9441166,0.93422127,0.88617253,0.7649828,0.59527314,0.35444668,0.1287063,0.010803666,-0.01545381,-0.013142951,0.0050132107,0.003942199,0.0020487262,-0.0020166906
0.0073885433,0.0038318522,-0.014009612,-0.015116686,0.058364436,0.20689838,0.43810818,0.66416115,0.82694995,0.92492956,0.9749873,0.9602251,0.8892748,0.7703727,0.59373397,0.37021896,0.13292165,-0.0012900978,-0.0143343415,0.003175361,0.017940268,0.011772739,-0.020535393,-0.017701047,-2.8597191e-05
0.0114726,-0.0077747535,-0.0045520896,0.06929247,0.19478051,0.40239915,0.6423483,0.84032184,0.94764817,0.98039615,0.96226084,0.8966941,0.8019214,0.6206644,0.356837,0.13810535,0.021532623,-0.013952201,-0.008659395,0.0036085974,0.012129741,0.00036270358,-0.00888846,0.015111292,0.011011798
0.008853603,-0.0106337555,0.04538354,0.20042638,0.41555083,0.63406914,0.81363773,0.92244303,0.95841193,0.9384071,0.88174677,0.76557994,0.5699728,0.32587245,0.10606438,-0.015598563,-0.033418804,-0.008597423,0.0023005756,-0.0159674,-0.027048046,-0.015932657,-0.011010762,0.025470098,0.004442223
-0.0057939617,0.04832718,0.19911021,0.42396986,0.6420906,0.802983,0.8997732,0.92652094,0.93393975,0.8720962,0.75375557,0.57604384,0.31784615,0.09484089,-0.011106678,-0.03834396,-0.015385206,-0.006000844,-0.009232701,-0.014066371,-0.011731611,-0.007344478,-0.00045675598,0.0038885912,-0.006469195
0.031507038,0.19175635,0.40557948,0.6357829,0.8268824,0.9073873,0.946927,0.9507763,0.8997206,0.77571064,0.5883167,0.34733272,0.14033723,0.022844205,-0.005972309,0.0011667311,-0.0025731027,0.0012099035,0.011440319,-0.00014902651,0.0009915698,0.020590924,-0.0034717377,-0.0047867447,0.02512184
0.1640984,0.42002198,0.6443813,0.80194914,0.91385263,0.96347594,0.93430465,0.8564519,0.74382955,0.5655758,0.33779117,0.11365239,-0.0152396895,-0.016748138,0.0054246653,0.0046575684,-0.0075814053,-0.011596192,-0.005789429,0.0040344447,0.0105045475,0.003904594,-0.014608208,0.029132394,0.16492975
0.357254,0.6154084,0.7962289,0.8983617,0.9463099,0.92705214,0.8606051,0.7466018,0.5580245,0.32730743,0.12879437,0.01157422,-0.028575964,-0.012705725,0.01340826,0.013616513,-0.0014718845,-0.018499363,-0.009240154,0.0006036889,-0.004207097,-0.005273074,0.005599061,0.13282427,0.36996564
0.5968035,0.8028426,0.91279364,0.9391066,0.9329132,0.87651855,0.73037004,0.5457816,0.30856723,0.11263253,-0.0069809183,-0.040250167,-0.027456202,-0.005324796,-0.011222392,-0.01625824,0.002593115,0.019396886,0.010957435,-0.008794248,-0.016122095,0.026880067,0.15327993,0.36562067,0.6206169
0.78914666,0.8840489,0.9296458,0.9193043,0.8742338,0.7420977,0.53957474,0.32315445,0.1285254,0.0074203797,-0.030156188,-0.020749718,-0.0004913211,0.002023559,-0.008461572,-0.019577622,-0.008634657,-0.012378663,-0.007188484,-0.0022977144,0.024121039,0.12709081,0.34954077,0.63169026,0.8179259
0.88483125,0.9356071,0.93724746,0.86316353,0.7429484,0.5526829,0.31444192,0.11252402,-0.011847973,-0.036950905,-0.020408273,-0.0110245235,-0.008218072,-0.001620274,-0.0007611625,-0.0067919493,0.00940799,0.012856927,0.0025140755,0.04229493,0.15773632,0.3781408,0.6181454,0.8314574,0.9239384
0.9388931,0.96672153,0.8972341,0.73287934,0.54976493,0.3276566,0.12669526,0.014589286,-0.030623842,-0.027679052,-0.008509189,-0.016861334,-0.026744854,-0.024811141,-0.023272324,-0.010856689,-0.015682228,-0.01904273,0.030852392,0.16545618,0.3463354,0.59085596,0.8181512,0.94010496,0.9825807
0.9174923,0.8607415,0.7512785,0.54535,0.29131663,0.13652915,0.04391905,0.0033446653,-0.0025075348,0.002188649,0.015347766,-0.0030240724,-0.016185489,-0.010634034,0.004738613,-0.014210057,-0.018728316,0.021087818,0.14905983,0.36030188,0.5842817,0.77562696,0.91975456,0.97971326,0.95785844
0.8815545,0.7614116,0.5618855,0.3157278,0.12086621,0.0088766115,-0.017451908,-0.004773952,0.009551779,0.0075687626,-0.012565967,-0.012171446,0.007047929,0.010732769,-0.010867579,0.004362394,0.042884015,0.19517295,0.41526768,0.6333075,0.8140413,0.93283147,0.97128874,0.96403605,0.9181875
0.7566087,0.55597717,0.32460088,0.121485695,-0.008897655,-0.031267546,-0.01111028,0.020370565,-0.011540089,-0.012082864,0.015944695,0.026753472,0.02038997,-0.01193779,-0.018873345,0.044268522,0.1998598,0.40518004,0.60692906,0.7818612,0.91248196,0.9544884,0.95378387,0.90453714,0.7927314
0.603567,0.3637698,0.13406552,0.005854463,-0.008717872,-0.0027039386,-0.008488316,-0.0015427731,-0.018790253,-0.024276864,-0.019360144,-0.013453167,-0.041301344,-0.05890357,0.009665234,0.16434371,0.3770408,0.6235056,0.7935095,0.8814127,0.9228727,0.9405269,0.91484475,0.799678,0.628175
0.37730116,0.13543954,0.0017450731,-0.011405531,-0.00054444745,0.00376012,0.0016699862,-0.022876572,-0.023382243,-0.0073518194,-0.0076613184,-0.012359528,-0.00937989,0.0390736,0.19160624,0.40572727,0.64906955,0.8325764,0.9284602,0.96467805,0.9694727,0.91731507,0.8363239,0.6548493,0.39679193
0.13543026,0.0070777107,-0.021170756,0.0066835284,0.0066043213,0.004136486,0.009007085,0.024166396,0.019347226,0.003060734,-0.0053838957,0.0038878042,0.050486036,0.16177794,0.4123321,0.6637085,0.8399519,0.92378473,0.9550595,0.9504644,0.91480654,0.8371367,0.65627545,0.39007446,0.1403206
0.017258221,-0.009806772,-0.0026315558,0.01591509,0.0017540265,-0.00052663556,0.013463248,0.018887313,0.015571181,0.0037223515,0.0014943334,0.064983375,0.22127123,0.44823825,0.69580203,0.87017405,0.9575342,0.9848874,0.9732399,0.9438258,0.85418475,0.652656,0.4373284,0.18045446,0.024910362
-0.029516745,0.0011960585,0.0129370745,-0.0032860897,-0.006828882,0.011039717,0.029913384,0.030025134,-0.0069074966,-0.0036033168,0.042428385,0.20189591,0.4524,0.6674442,0.84423095,0.9456841,0.99434274,0.9837921,0.9222704,0.83080983,0.66826636,0.4113395,0.16277984,0.010258088,-0.031224601
-0.023349546,-0.016954415,-0.016306594,-0.010053508,0.0063695684,-0.0032669753,-0.005692713,0.016011335,0.017689317,0.060597956,0.18082552,0.42069292,0.6860426,0.8324669,0.9285353,0.9650969,0.95857024,0.8912605,0.7888359,0.63683957,0.41681552,0.17161861,0.008601591,-0.027562343,-0.025239356
-0.00077005103,0.0011823587,-0.0070309006,-0.01391856,0.0035293289,-0.0023754388,-0.023396242,-0.014784511,0.042475652,0.18083127,0.3807312,0.64039695,0.84571385,0.9180762,0.93731266,0.9306229,0.9214548,0.7976637,0.5986969,0.39211872,0.18588562,0.04155708,0.0040161572,0.0029207245,0.0041851774
0.001426775,-0.021776516,-0.0075859614,0.008914378,-0.0125669055,-0.026106786,-0.015951108,0.05169916,0.20585234,0.39653507,0.6044443,0.8165206,0.9283952,0.9383962,0.9305894,0.8731562,0.79053706,0.597962,0.363109,0.16970082,0.019649215,-0.034743283,0.00019827485,0.023476664,0.009544123
